,0,1,2,3,4,5
242,-0.7609791216599351,-0.7093599121647431,0.8384307424627768,0.44621935411634306,0.5473071051258558,2.736249640404789
243,0.2997308923156561,-0.5936604632935569,0.05121794183220252,-0.9698727915469563,-0.2107185700809906,2.8927215901943755
244,-0.9905232147788419,0.69110264910478,-0.1465101864364411,0.5380696436896404,-0.9027002189824185,2.814466944491943
245,0.17172575301518367,0.9537453135447158,-0.7887423135449707,-0.09071028110533641,-0.6576576892080366,3.0772990660947306
246,0.9692692003352914,0.6283481089848213,0.6185802365440254,0.44728619258682745,0.5533999005085737,2.2419839765492506
247,-0.05950916915397575,0.2953575361077996,0.5215006275497815,-0.1408010797671535,0.05123295764171565,2.3217544129606202
248,-0.6848307738226818,0.8956192970274603,-0.27222923184824976,-0.8050795465865903,0.49610100966144977,2.6465203863056077
249,-0.11621605074466079,0.9357723028341858,0.6441055879852104,0.5199231369179178,-0.029309602481798702,2.074864031122222
250,-0.5298640602941753,-0.9006503312387208,0.33864683675813234,0.8992398079453068,-0.3210726258666632,3.260964315073304
251,-0.9387669564832495,0.8518917713603829,0.36141416101616475,0.11405673326783505,-0.09040422227937239,2.286071958742381
252,0.3410574500170498,-0.153035565041018,0.6345919702085174,0.09831330854693654,-0.5092688504964085,2.4094245421213705
253,0.4008273684097772,0.5947947757232088,-0.9468027093785665,0.35576417751495937,0.083673654673325,3.5616239637609084
254,-0.19828267255224663,-0.08239113031040235,0.1947959453622199,0.07077298796278253,-0.7556040088011369,2.7454685394557763
255,-0.14211710210345907,0.10824160090558,-0.857219775556467,0.327885962711012,-0.8230478947640667,3.6217541306690966
256,0.6227172465970321,0.13634451660538205,-0.27999855604498003,0.798443228071311,0.8204099584351716,3.3760766700999243
257,-0.8889842075737042,-0.028592543493315636,-0.13617648426908735,0.37757348676080005,-0.09096777353772101,3.1843135935096547
258,-0.8274529479223496,0.36493890873565626,-0.7276453235519873,-0.5056228116176571,-0.06269416230941793,3.3013722662998775
259,0.015431788226235366,0.4807610647597571,0.5322251285732249,0.5835527193204277,-0.95836495642622,2.2874454847095214
260,0.08706915090009071,-0.8937795742827164,-0.11921291363590591,-0.029168055846731544,0.13083655167957087,3.454106915707731
261,0.5377071186864979,-0.9762897354254216,0.7131730587847858,0.48805971139659765,0.08683990418500387,2.873710153035576
262,-0.7564418524637877,0.3922898563271766,0.16639862316987175,-0.5956618878189357,-0.14215628940770553,2.480682165039444
263,0.20016042299163694,-0.013524910084267816,-0.5932802251525837,-0.9375906442071795,-0.5713644686294612,3.155589606667948
264,-0.1267147952892469,0.4461249359519073,-0.43007873542026553,0.6143916004711449,0.14672173435057156,3.273764689705399
265,-0.5304252922255677,-0.9262758130978732,-0.5888964604580396,0.1764588765071351,0.1101447948773906,3.9486191994866533
266,-0.6710273923183145,0.5554578972481354,-0.8704035850007881,-0.46660636832143854,0.2889701962833462,3.3798345360475635
267,0.9747070011012988,-0.4954901437006032,0.0929510021136728,-0.5441163793924355,0.6019119239724513,2.9784996523897163
268,-0.5249851707752904,-0.40132275039899645,-0.454039693551912,-0.10606770059154491,-0.9652405397384958,3.4010408096576916
269,0.15753025087250516,-0.482145820108963,-0.18381812627859495,0.9591572209594834,0.3443556733994484,3.5820900092824948
270,-0.5782056407715648,0.2811444962670644,-0.5562699860978833,-0.9751299754828209,0.5808618390688742,3.1391299169022058
271,0.001649502523624946,-0.35646778021050163,-0.4788954478991154,0.10557860748729575,0.7807082101397005,3.6273032610001747
272,0.8306050938026455,-0.44739072290098414,0.05502591762784226,0.8388669005235811,-0.9043939215540735,3.163076152450455
273,-0.0251029674272234,-0.14481429714680516,-0.17206503451594957,0.17006276868627768,0.049050353136626645,3.1990861070645034
274,-0.8252193060427084,-0.6009051741715434,0.3919030396340042,-0.9767684915350663,0.6272121775254349,2.7384955276558807
275,-0.2385979446836357,-0.3740423284156329,0.10076033113354055,0.42935893596968144,0.3340041930967115,3.1718285799020407
276,-0.9023185224881718,0.4004967441618954,0.7296821652558805,0.5936576847313446,0.019628939360146314,2.302297090393246
277,-0.6581123032393641,0.6023345610020985,-0.5386690088241715,0.8396198660573859,0.33523060335660215,3.393322118609191
278,0.4870049944627961,-0.33145697156507503,0.11533917675989547,0.6192044405109616,-0.7760483979966943,3.0323022104973028
279,0.29108084503048315,0.43905417851137574,-0.9939327416054622,-0.865677730860096,-0.10757636144445248,3.3600387136243537
280,-0.9433517454369102,-0.8845815841283917,-0.7782607248185449,0.627080961084757,0.7517465030428503,4.291537416106684
281,0.9213261126151888,0.1733933874434086,0.07457571853588796,-0.26600664943609487,-0.8729341179133572,2.591524589863153
282,0.3828041487587226,-0.005090206190333291,-0.7005280964522926,0.3259836638979645,-0.3561989323549535,3.568661461568856
283,-0.6736096344992315,0.33047898012593,0.3661547563227583,0.0023266711904734727,0.9481015316577137,2.6001098963960407
284,-0.12775276461999008,-0.22726405485469803,-0.11551092621201131,0.9274228627360255,0.6899139540498631,3.4480910565918066
285,0.0887817032163094,-0.4512265286296204,-0.4525771353670094,-0.5182505202345993,-0.8356686600947274,3.3121068708106804
286,-0.39964604537773374,-0.04194678084110648,-0.44462135836249894,-0.5526041415154546,0.10655483558286671,3.233630239967015
287,0.3296490953487696,0.93996800740232,0.5946152054872593,-0.676988285128006,-0.3860337229418025,1.7666960738064272
288,0.23677427061246226,0.7108421012261741,0.9592543409043566,0.9095417010830693,-0.06043036764283838,1.9823989703767713
289,-0.3962910424278545,-0.2034814143747805,-0.4986023759378102,-0.3995473641199774,0.1740406947958213,3.399370069511121
290,0.8898475961258083,0.6502308290551277,0.3492255946652838,0.9384598565114017,-0.456231343643255,2.475055944347899
291,0.27450493744679605,0.5924507868103519,-0.4630493336181669,-0.22642893727935887,-0.027711480805888256,2.994694893210678
292,-0.3789324337751192,-0.9996724334017175,0.7681167711592825,-0.36151588389009714,0.4204650565251604,2.704609953572623
293,0.45776669094267475,0.5787578371191626,-0.4816039882645131,-0.948372206214567,-0.1138751287564348,2.8243886900699935
294,0.2616257010792671,-0.7829012863020026,-0.07283379655400779,-0.12755512362521393,0.41315342040556446,3.3634704532230812
295,-0.6289262610933308,-0.37392261693847284,0.08204126620276053,-0.16289164612626972,-0.1897747938519383,3.001151758968875
296,-0.9426532115055914,0.012702217361796997,0.12668843070477043,-0.24497619834178375,0.6070738010111552,2.866380184180744
297,0.6193787262123167,-0.12422529264413118,-0.4861417455085213,-0.5572322327835497,0.35067158567551804,3.2923742616884226
298,0.2905827842204145,-0.31081127839880107,0.5275773863355819,0.933736918534612,-0.7117189796550383,2.7573720338699763
299,0.34262856297500566,-0.04034915608043632,0.5597140714289157,-0.9943363447520888,-0.17151337828320457,2.1943180934039983
300,-0.23006668272713005,0.6654793344697636,-0.13880917767124168,0.26200836682366524,-0.5048293485593349,2.766128618716672
301,0.7876817123210111,-0.11222969791476944,-0.3107765604063144,0.12722268950676607,0.9419754634866906,3.360753907744365
302,0.7546530707433341,0.6030958064336649,0.5109899276654832,-0.8334250456453804,0.3375266217219568,2.019795288668451
303,0.7186170369893219,-0.871570328498223,-0.2998628006518613,-0.6295774976641519,0.29583994414155,3.447188715732211
304,-0.818647724165138,-0.2863408861396399,0.4045597382242967,0.014814945969608972,0.17127109062491952,2.772752978960351
305,0.04174721282600391,0.4115969287024346,-0.8972834461564556,0.8313272902831592,-0.16429267053744612,3.7055383206903905
306,-0.2222088102455797,-0.7963671801225651,0.9974317070661463,0.4318254948622502,0.3416701001993856,2.5902554133788676
307,-0.631591920740115,0.2935978190410671,-0.727009942683966,-0.6467016459309443,-0.11975086110692468,3.2850237432797806
308,-0.09129186750546392,0.09809463172170152,0.6117627634811247,-0.6032560025700535,-0.19171330733385816,2.1959681778777878
309,-0.1663811299994955,-0.4695624373805549,-0.19598941679570747,0.5131645502461879,-0.7283602313429562,3.371523166547424
310,-0.9765680472779978,0.04663327638266179,0.39710008704369537,-0.05552025124132287,-0.7565036055275276,2.511535864757493
311,-0.1701211892444423,-0.634586397272987,0.743381150617294,0.9780625146293036,-0.40578629007555334,2.7830748446684788
312,0.6649645123483143,0.19936816203506114,0.1935598772842595,0.8132380908828709,-0.3307615089631706,2.8100489415549186
313,0.42526758913366147,0.27589265110078176,-0.6761509372200265,-0.7301847132461199,-0.5400126035024262,3.1390349571544025
314,0.9366893553702209,0.2955490235099769,-0.2368411507162933,0.4499663563244025,0.12620521936296503,3.0903280474901975
315,0.4216034099505084,-0.8723159528752662,-0.1804035220783644,-0.32467033253664246,0.8077882429173133,3.4874909973555814
316,0.5724467121062546,0.4643344841752659,0.9106678014706098,-0.18961256430397455,-0.14688029023193727,1.8472797007764732
317,0.995170429196772,0.12885603959889513,0.9878147553860028,-0.4482050920544629,0.21813695389074028,1.8956269151505334
318,-0.17856659944946784,0.3562889797746802,-0.4682582218478637,0.7159863141183069,0.05515881484674945,3.3647551229515313
319,-0.04036165920847923,0.9513962613257108,-0.03785994611284238,-0.4985300465956475,-0.89393456197206,2.3109076680927183
320,0.4794227884110709,0.7458295506066543,-0.9592940489784902,0.5474654138016368,-0.9245493242987248,3.4336684164213134
321,0.6367203231098397,-0.6835172526847058,0.7374602078457699,-0.6958936273979195,-0.1536865296944201,2.3990197518118492
322,0.81359325459992,-0.995275214591594,0.42066853372348567,0.9365345958348523,-0.7876841618723989,3.1359765854417354
323,0.28936308724472704,0.18028876685584705,-0.41480270772308603,-0.8607067550771852,-0.5183490535350972,2.932817088356225
324,-0.3988749432538232,0.9045584252267105,0.6506346347291525,-0.27202993771326844,0.5812602050327988,1.9706217393201888
325,-0.26410300620008864,0.20619661379008192,-0.2024817036360016,0.2184105506551519,-0.010183282448370745,3.0787163655435803
326,-0.6230366598590691,0.2262930387272426,0.16129374948132447,0.03134049836386277,0.6670016277982744,2.79909278428192
327,0.2072308396664717,0.41778213315207857,0.974829602625394,0.42975518928044654,0.8392700251134264,2.088839941499928
328,0.6038884816615078,0.5979402065097343,-0.6858277469087515,0.2966079932215522,-0.5101040702541504,3.245115266853716
329,-0.8412188045940636,-0.5450932163571156,-0.7781045150686332,0.022108224250958708,-0.039044970722332595,3.8954516640994843
330,0.14385845047921952,0.717652161725733,0.49146288557521145,0.6034214612160151,-0.2939565043467567,2.2876583963843427
331,-0.9671123228607881,0.5212710396523208,0.8976626664320251,-0.44882432986875376,-0.16069480826440707,1.830066379109863
332,-0.92735017840664,0.3553858263298033,-0.8048846517444861,-0.3661938751954861,0.6272786467715903,3.4877805501829178
333,0.2699187959222542,0.3378997034127966,0.6844742412698879,0.7158922313810991,-0.40552419857725597,2.3050096800581903
334,0.8480358664499574,0.22572324300939384,0.8998400930772299,0.44714123729692856,0.7649482817151716,2.2121593055275373
335,0.14907651426036672,-0.6228548172156476,-0.636661666605387,-0.5954681058804883,-0.28023688856742823,3.591421078586479
336,-0.7706108250364496,0.12517962323249465,-0.6101049042007227,0.3946302603712486,0.24397900754552504,3.5608825024589597
337,0.7861167025496156,-0.19042393788986356,0.18636227249082626,0.08830767016244012,0.8769212814656142,2.9494285831783587
338,0.9067258675841132,0.981165306891673,-0.8008806315408763,0.4072398408351454,0.07138581661809673,3.2480874847008256
339,-0.22710927455323904,0.5009536686166087,0.5379084455086189,-0.43308808314504477,-0.9971353880633032,2.0313954305208504
340,-0.4759692388657544,-0.6997589851398263,-0.12712268420820738,-0.11932423857421526,-0.9688439788872991,3.249583361158125
341,0.03257786801289786,0.815946708658531,-0.17055905425186713,-0.25578438462683994,0.8786122218192887,2.7424670952305616
342,-0.2924911650151172,-0.0424016107188212,-0.37086688723482863,0.48589101573946314,0.6134110773965853,3.474918199102463
343,0.9382009762141998,-0.0991041347508288,0.5176118303735817,0.08604778980086492,-0.06858164372653275,2.5080496891665933
344,-0.8773634372523007,0.15099976106780244,0.7748785920045622,-0.7086778102950115,-0.9501108841596646,1.95171101740498
345,-0.40807051998793953,-0.8720129335100011,-0.040159565024604715,-0.5029340494054675,-0.7836440943198397,3.1781601775837838
346,0.4177310897786384,0.6526398719759916,0.8538571525105969,-0.35452026139520054,-0.4482842853122395,1.74228172048529
347,0.026353510913220024,-0.5739374270214421,0.5620819319460473,-0.21098555665505137,0.21467110169536596,2.6843663674910085
348,-0.7163522146218857,0.9823795912630555,0.8645744988954998,0.28935946590456596,0.5088553349472889,1.8908164515324282
349,-0.4638010069795333,-0.6844821295435726,-0.04796578125505668,-0.4224720567030402,-0.7434153523170708,3.12495022506252
350,-0.8935212417735039,0.49809425914017535,0.5523112003192421,-0.3199140946655499,-0.9331648216350084,2.081897854162875
351,0.49061481568404575,-0.9379557161756187,0.9627686107454732,0.16953185290337314,-0.45786393029209393,2.503381341918327
352,0.9112853158735452,-0.041420968663026914,0.40286409966011183,-0.23334039325859535,0.28647902285165805,2.5439910324335515
353,-0.2936472397327803,-0.9772881336047361,-0.918909698416889,0.4686679171782979,0.9177617496759076,4.409755415255517
354,-0.5389004018597674,-0.10370302471818249,-0.3158207141528535,0.5168201025514589,-0.6253614092209459,3.334444618221361
355,0.9852041503405464,-0.14176264223144064,-0.0474934529464206,-0.7506923735303135,0.10672731045531036,2.8313308327086055
356,-0.23161432924139724,0.21984539413789328,-0.20031785392853507,-0.6254383776728205,-0.6604005358874583,2.7912645262989253
357,-0.506624426848048,0.3905196423578827,-0.10932602596633956,-0.5972067139816655,-0.5271462459902945,2.6668025053101396
358,-0.18182107080350973,0.9947041019252258,-0.8133388218735054,-0.8884656143808904,0.132521420029996,2.988344768509008
359,-0.9539282777102396,0.1810737283590147,-0.1100932433355446,-0.8492559425165205,0.6640370446936028,2.8538246173172936
360,-0.2851707937485739,0.6281287785908392,-0.8124390657213436,-0.46666657112721555,0.4722060662531511,3.3010333875196944
361,-0.7373859690357321,-0.6347671959324688,0.18484621887181607,-0.9535404166413635,-0.5036114509681182,2.809098654613657
362,-0.8771184818894382,0.6009871852960078,0.25070207513449616,0.7265651128023012,0.7365104592742102,2.7363998571711026
363,0.3232402777893608,-0.5450987997535981,-0.2791999029683485,-0.7797707079025722,-0.4942048318503467,3.170188469919351
364,0.2366710766513742,0.5513679961742857,0.9003248916209035,0.7109530819662846,-0.4302768940525783,2.017176030105988
365,-0.5345462278149633,-0.6135339783091083,0.2619592425302497,-0.7386618852654792,0.16873494032909786,2.8517641844553605
366,0.3588694238988208,-0.6854154179543281,-0.9976895927323151,0.4601751369285485,0.7574590512596089,4.297274764477498
367,-0.6122907692479356,0.3598219487771621,-0.5119849602736268,0.8519892824699553,-0.8726066339560787,3.347921337433986
368,0.4499983948655888,0.9558068480863193,-0.4760929837361023,0.06881757000872435,0.5062034720818815,2.963195438175099
369,0.20503142810929775,0.6781767025569028,-0.4085923432359786,-0.2437284926063994,0.6454579916422578,2.981940710252838
370,0.09042426372852708,-0.5637418808524455,-0.7100230889720096,-0.16006903182467247,-0.7248663760120277,3.686347438361478
371,0.08818218141325684,-0.6912954217778322,-0.6605013124309767,0.8822053236402665,0.43081431763189815,4.085005904154918
372,0.6137216149195299,0.9638424336049116,0.4486333437044945,-0.4917243137612286,0.25135450233119183,1.9869944523077416
373,0.18510528149492234,-0.29192311172331586,0.9086464206538476,0.2493757311767426,-0.9676714919106957,2.2277578516519476
374,-0.827041884907201,0.8221532190579737,-0.793862256912226,-0.7411712876170897,-0.135810892885329,3.0828318777325516
375,0.1323525469590756,0.3496228655205107,0.4842126302275138,-0.293691510296924,0.9678124410808118,2.3865992111417387
376,0.9139566958362673,-0.5031000485285677,-0.146301319259462,0.014830153405532176,0.774021398548411,3.346924568618359
377,0.7824162747527938,0.06836721607243401,-0.28791016703327865,-0.11035658992744524,0.9398959899434529,3.2000222661294937
378,0.04436109229916996,-0.9021429894819979,0.24447417306509478,-0.8694314743196501,0.47357733316098405,2.9785597871174856
379,-0.2042000258092853,0.5370703332577969,-0.3167219029667878,-0.4216689435621934,0.4772040661925028,2.921763889643924
380,-0.45225370098140405,0.01998435482819927,-0.7790113247437012,0.7759582274002188,-0.5185505040267011,3.7502257778238435
381,-0.24230112982295582,0.28987232298296384,0.6051304304801866,-0.5431139407363179,-0.5054965080056293,2.0991205673461923
382,0.6752205590579079,-0.21983108203991475,-0.027534654026327487,-0.7603253550200912,0.07755096035976838,2.8569120049803693
383,0.694897268564332,-0.5317420605120002,0.7166264943119589,0.04977687851715107,0.9136595290306122,2.645600203099205
384,0.9175154367419713,0.61839764120559,0.8899444394942946,0.020132493315482503,0.6672723522767776,1.9224142312766257
385,0.7103118132685275,0.8567761496642909,0.524504496188942,0.9097493860803059,-0.35015988493204375,2.240318473336689
386,-0.17976061275005506,0.4956661343408364,-0.9754967798307581,0.23166827547387214,0.7266282896746583,3.697298214052557
387,-0.78348265732976,0.7149372299803571,-0.302302195755634,0.9919992641692772,0.43747453375260936,3.1903335239278614
388,0.6772654922941463,-0.1465944122372338,0.20439899245265258,-0.258670947684865,0.29493792289194354,2.7685630798131187
389,0.6771132907129442,-0.967903075457383,0.08761640391432057,-0.594712743967531,-0.801179348131317,3.04338635344273
390,0.5420706665317405,0.998593226851282,0.2483232219722411,0.7353985268707972,0.1150541318197773,2.4306998251839653
391,0.7261334116263836,0.9452813252088101,0.06756650872485226,0.7813041373448542,-0.9420457813407497,2.4973356682403844
392,0.9159407896590819,-0.31604896564718876,0.001416948591310474,0.5957737380270121,0.8122780649965178,3.2784120744271568
393,-0.24035355711283923,0.7241044415611659,0.9034288981201595,-0.7340779947263112,0.2533970909721035,1.679212028943505
394,0.4055278662663835,-0.6074550649397723,0.1997595359017772,0.8021339301055568,0.8712119975090982,3.3181590946877497
395,-0.36962802360948577,0.5392738230336656,-0.7663561200368991,-0.26132279019839655,0.1715733032289004,3.3217663506806026
396,0.4185328864421938,-0.463045833655243,0.6313094899857459,-0.39927803271714457,0.8136248208036434,2.578652235287284
397,0.027417012501117943,-0.535019778422515,-0.6975248131829184,0.1632899092756137,0.8997868189385809,3.9251626177562544
398,0.7648044171690147,0.3279832758481718,-0.09839504028248025,-0.8479977979439337,-0.49661086438888113,2.5770450650170553
399,0.7377680088379843,-0.6580616454772454,-0.5057641757794771,-0.9693366603173337,0.7877086822158179,3.4988552747212127
400,-0.4602133804775681,-0.9390298992311101,0.09139470349181145,0.4199311635830558,0.777379935398268,3.4961928711103085
401,-0.8855797299962855,-0.9210088567982067,-0.7347505702218295,0.20978926213834503,-0.09882241448929507,4.071659866227213
402,0.6356581495130968,0.5505185949116562,-0.21478786720258913,-0.27331759060862315,0.8108306769473501,2.8666682744677146
403,-0.5233273978118644,-0.8631426369388706,-0.7233016433799422,0.17583549249203245,0.49540945759657773,4.078626270707537
404,-0.6310964494097622,0.1635724601931785,-0.3949748931873258,0.49640265804509,-0.16102581055667087,3.3306927375171536
405,-0.8991544676430943,-0.3268216474152943,-0.4845761195391982,-0.085771956801306,-0.1279101151244486,3.5069102436596133
406,-0.9578266231530854,-0.4950247348382375,-0.5838028289207491,0.7993674249996718,0.9443766257939499,4.007858736241347
407,0.28823554264116535,0.4905618808579535,0.13320164453084415,-0.3592161591814167,-0.6826408351154147,2.419013830559982
408,-0.7168545868808935,-0.7374654520713821,-0.5816608122925682,-0.6522834293036601,0.6672478368105874,3.7236885918117695
409,0.8523672470226493,-0.7414992841484485,0.9700463143624445,0.6422882704947785,-0.28674588188615524,2.526164638247211
410,-0.15556074675903608,-0.9860013955198133,-0.05359777829096024,0.4937303645099951,0.32341623628001015,3.5982687611939004
411,0.8140275676624813,-0.0260882368662414,-0.6688141011105533,-0.6253442978248871,0.9516661598873764,3.448192069524153
412,0.03075177926493411,0.4246143467154122,0.23766431505461405,-0.5146987887832524,0.2539192999033002,2.436186064362144
413,-0.43576977870528055,-0.33411508086712627,-0.2241636807965064,0.17337876472803826,-0.6415351093042228,3.271550140230569
414,-0.7420496568359984,-0.19348708952915805,-0.40958640701586946,-0.9642417801922971,0.6249763228920806,3.2447040359127777
415,0.5988096945934369,0.2916580866861458,0.08496254305468476,-0.5625211694727454,0.44822937854965295,2.61673923764887
416,0.0034011265416935554,0.8937375932397131,0.9921445889918479,0.3271839312826197,0.34464248531317265,1.7828084905906336
417,-0.1296717425503151,0.2709116730178063,0.42980029065935477,0.6107599767685115,-0.18425433161138138,2.5717813076766403
418,0.5293905383513489,0.00968715701351952,-0.17106858584946605,-0.5620074803545316,-0.7365256098107151,2.8387527724622554
419,-0.6845940493465137,-0.4075605808422804,0.3005625075290057,0.6734251360529953,0.61100308633747,3.122579602587516
420,0.029919326095174226,-0.49473738176411497,0.9027769785229756,-0.916033013718488,0.6951649464268645,2.234861863576186
421,0.6629091931944175,-0.4620382278781079,0.7496958664901474,0.5370279355610119,0.9421691621790802,2.7078940591572525
422,0.8299234694578812,-0.6196866955640579,0.19465840075564844,0.45031774607273434,-0.5215598144878839,3.069720224454083
423,0.9102841381528362,0.8825962073656941,0.3042781635914025,0.4796598573867292,0.5359163285732884,2.4055456073748815
424,0.21896633352489125,-0.6037124225182253,-0.9062762966118929,-0.969548739465393,-0.8876835077185445,3.6544102629035065
425,-0.38956018288738536,-0.162703146048772,0.9431153467267235,0.15591521873743353,0.44775995941713886,2.297215004932844
426,0.9681356958046954,0.7821218906513572,0.8994147438415869,0.9723445174043468,0.5978502568614228,2.0607006073166003
427,0.26964702189313505,-0.39644049512724666,0.2621194005727232,0.21138575279780203,0.22003030495475118,2.956018579394916
428,0.5923415814421134,-0.9811137259071072,0.5063222056049754,0.2149996324516219,-0.772792453425609,2.8903582846168807
429,0.5940027745448448,0.9647124931304996,-0.4979422825315769,0.26021861704023297,0.7669904398050176,3.047913314174728
430,0.30543642008997085,0.05091729000901157,-0.7717621544850908,0.2692347733662386,0.651822415393585,3.706620667191773
431,-0.26839754819164496,0.8896530461281726,0.8029275442035866,-0.9434173704631237,-0.04322290396548878,1.6071302517353774
432,0.15601857301850974,0.9487333429861693,-0.9703365560652,-0.5726336568462649,-0.10993895653123009,3.1815424237033554
433,0.9198867766825005,-0.3530658812341243,0.11812557330731699,0.8193321052338427,-0.14280372224040327,3.141793592937626
434,-0.03405123666881393,0.22896968656642636,0.857373895867773,0.8568064483505011,0.0502736000876538,2.302915173952269
435,-0.2520721872930307,-0.10266358941748921,-0.04937326414673815,0.06950566367038324,0.7286168200383807,3.1341153570321243
436,-0.6152981532646267,0.8594058672252587,-0.8661291587096751,0.1295247611203154,-0.9238064334387426,3.24342835028778
437,0.9384690405180467,0.19844938712051108,0.20562554178629044,0.7129731224931821,-0.16313852543133556,2.7832975208267516
438,-0.871166444391934,-0.4227199730340181,0.3126883587351681,0.8718459923890185,-0.02216153655225539,3.1040839815595276
439,-0.4876295307279632,-0.9071040729280864,-0.15159740561294077,0.275205111794504,-0.8245827632649674,3.4787805970073062
440,0.7656612820766548,-0.8862540250355722,0.1772114478923228,0.0985748285298842,-0.46009197359735854,3.1314101001726575
441,0.3811441783663063,-0.3852102583761505,0.9894589975445724,0.012964600104016233,0.330872168930741,2.2804218743203353
442,-0.9686601835717785,-0.4457435314348823,-0.04933286261576497,-0.050372657283905165,-0.22029038882821417,3.1857164190303724
443,0.80933089515807,0.4266627715603397,0.6318040924765422,0.8169156707111034,-0.7488102517829429,2.274143630655121
444,-0.41047782540368805,-0.7875087545673998,0.6961784963685771,0.5967325479538494,0.8348683256903013,2.950011882987435
445,0.4740198704070919,0.1360448319523262,0.39541372192814683,-0.8553329311577609,0.5392194461861619,2.363423843423161
446,-0.5624991227905336,-0.4355791880364772,0.9096756990836457,-0.048331686034500665,0.19208891934074024,2.380484527023427
447,0.41146696109263403,0.5529048013537103,-0.002946925609701223,-0.3059748421846491,0.8802581689235076,2.69096262742433
448,-0.6727865833788762,-0.48317962257572145,0.2552860753481465,0.40901016953075753,-0.20872362483049534,3.0401461155719285
449,-0.04299556372215063,-0.490852999317271,0.7178103302936221,-0.4431295067133274,-0.66361549751626,2.359373047130257
450,0.7313265451810949,-0.7605551676292455,-0.6164523306599847,-0.7601467650977827,-0.6958524563327144,3.527182935786205
451,0.39541159987257624,0.53048435451223,0.6193713600358286,-0.2739154241263284,-0.733646783254607,1.9902205718773156
452,-0.9581666890912719,-0.7322863169099512,0.8154285397673109,0.4745592691901295,-0.47383047733200456,2.6674336868028843
453,-0.2778008941656489,-0.24543462717015552,0.09451052461526332,-0.5354898193042006,0.3419121260837985,2.88581031332783
454,-0.06366368522893406,-0.3020050124471525,-0.055451861465419805,-0.26411927944602054,-0.8558870845726556,2.9651714891109355
455,-0.5999730740624942,-0.3947189503376278,-0.9952735362046627,0.37761067354094147,0.9874986021079604,4.205857302926415
456,-0.663669142874372,0.6112643099019983,-0.8534449422034178,0.5197893753082916,0.6850408374069596,3.623408847294398
457,0.10255133162872676,-0.10973867452646768,0.25337644534900217,0.6907317531665538,-0.2031373365115503,2.907717504826377
458,-0.5385547769327212,0.6144215777248854,-0.4902962315429189,0.32148765125861356,-0.7440685081469443,3.0943006497411667
459,-0.05681403957257203,-0.491169736813466,-0.5264821417461243,0.7648996530896737,-0.21667834791590557,3.7817595210328445
460,-0.37165606292058295,0.8480595821915295,-0.6435803520651768,0.2357295607100669,-0.6198737832301044,3.105827473760762
461,-0.8980156279421831,-0.537919626130843,-0.4096657995186017,-0.4164642458005241,0.3456050816039551,3.511614166397675
462,0.6701643423250816,-0.08057933078206303,-0.7604136519179179,-0.5547148727595297,0.703708833232209,3.5478970419224813
463,0.059048356307987104,0.871240328223351,0.5725127291212533,-0.727626378573635,0.27015237886350074,1.8894705431757273
464,-0.21973958238346225,-0.8224830619944012,0.9891835061132501,0.3341162533673008,-0.8706547239376621,2.450004497892169
465,0.26084024864143274,0.3900384270450097,0.5187390906172591,-0.1259489150907167,-0.8292098463057271,2.1727815840359095
466,0.7383343032123351,-0.6357214935337516,0.24575826113373545,-0.25297053488537324,0.31397395402556794,2.958871025277155
467,-0.8594718284636378,0.9810819581728543,0.626371509345252,0.7375695426998219,-0.7203820970069519,2.0751453446755175
468,-0.2686919694722609,0.7121136666191961,-0.07691304196051885,0.9663214618693672,0.4904092235355415,2.975227255502249
469,-0.26174467790734335,-0.4949543220010928,-0.5034581759655852,0.9721320858435856,-0.14649698478061857,3.8301136756263325
470,0.7465637836943062,-0.667639169304338,0.3793811276699237,-0.26493707303135783,-0.455208513472835,2.768569285287745
471,-0.691822734466151,-0.06314921694676334,-0.30305994652892543,-0.9604946773398122,-0.2890402920249693,2.98913467126011
472,0.8393773618481173,-0.6207011504627424,-0.27157447824859804,0.39756047123114513,0.9585363844382531,3.626313722418202
473,-0.32376514768307163,-0.11626177428921114,0.43831364442537835,-0.9404363281267316,0.8403280428466728,2.487631142435335
474,-0.09296841022033075,0.3439799787405422,0.25690501914233943,-0.3371030671235815,0.11062088073400034,2.4888173371313327
475,-0.8964883519069577,0.18735676036794757,0.4813216670356304,0.25424506856001505,0.12275189234228834,2.544241940423813
476,-0.32441923672181194,0.4435774334756515,0.1756437016897936,0.33248432388287674,0.2975013858188327,2.7065288069717703
477,0.03783079483705687,0.004870068311834119,0.9661806382680922,0.47555063390092367,0.003713195822095061,2.210928820463406
478,0.6888536787426605,0.39734866881659703,-0.48929420042656013,0.9728790671311875,-0.2606038464507152,3.3561563586862393
479,-0.1450767849267034,-0.7205371772732398,-0.6972656425400661,-0.31865963499937755,0.6667144735191168,3.8739916795151688
480,0.43718451341061604,0.6324664788340175,0.42949885735249493,-0.6931483729608616,-0.2716812042091383,2.0557332270312303
481,0.7007087745079255,-0.23580351086330253,0.3940568518399663,-0.9585814826299621,-0.38322898499512426,2.398291197976916
482,-0.6324531581531734,-0.3362364575382273,0.22818901945467918,-0.16223819914191706,-0.45541943196915047,2.8278138440190843
483,-0.7372926561558628,-0.6460622226899715,-0.3273258140337254,0.47024044077454485,-0.6828145308610973,3.584275437577628
